bom_id,ver,reg_date,item,oper,part_id,qty,tole,reason,supp,remark,
	IA000041  ,	 A,	2017/11/2 上午 12:00:00,	1,	3720,	1011CA243A               ,	0.016,	0.800,	,	          ,	8mm pitch/ 500m                         ,
	CC084205  ,	 A,	2021/5/28 上午 12:00:00,	1,	2070,	121101104A               ,	1000.000,	0.600,	0.240     ,	          ,	W084C0812C2                             ,
	CC084205  ,	 A,	2021/5/28 上午 12:00:00,	2,	2430,	1011TR095A               ,	5.500,	0.600,	          ,	          ,	,
	CC084205  ,	 A,	2021/5/28 上午 12:00:00,	3,	2070,	1071P62022               ,	1.272,	15.000,	          ,	          ,	,
	CC084205  ,	 A,	2021/5/28 上午 12:00:00,	4,	2200,	1091A07T21               ,	54.064,	0.150,	76        ,	          ,	0.7mil Au ( 2N )                        ,
	CC084205  ,	 A,	2021/5/28 上午 12:00:00,	5,	2300,	108117HFU8               ,	0.222,	4.000,	          ,	          ,	,
	CC084205  ,	 A,	2021/5/28 上午 12:00:00,	6,	2410,	1101L70545               ,	84.000,	3.000,	          ,	          ,	,
	YM008169  ,	 A,	2021/3/5 上午 12:00:00,	1,	2070,	120101082A               ,	1000.000,	3.400,	0.152     ,	          ,	L008Y0607E7/ 靜電袋回貨                 ,
	YM008169  ,	 A,	2021/3/5 上午 12:00:00,	2,	2070,	1071F76004               ,	0.043,	14.000,	          ,	          ,	,
	YM008169  ,	 A,	2021/3/5 上午 12:00:00,	3,	2200,	1091A07T21               ,	10.950,	0.150,	10        ,	          ,	,
	YM008169  ,	 A,	2021/3/5 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.018,	4.000,	          ,	          ,	                                        ,
	YM008169  ,	 A,	2021/3/5 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YD008105  ,	 B,	2019/7/9 上午 12:00:00,	1,	2070,	120100086A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YD008105  ,	 B,	2019/7/9 上午 12:00:00,	2,	2430,	1011TR138A               ,	1.974,	0.600,	          ,	          ,	,
	YD008105  ,	 B,	2019/7/9 上午 12:00:00,	3,	2070,	1071F76004               ,	0.202,	14.000,	          ,	          ,	BOT-AAG072;EM76012;12 ;100um            ,
	YD008105  ,	 B,	2019/7/9 上午 12:00:00,	4,	2130,	1071F76004               ,	0.046,	14.000,	          ,	          ,	TOP-KAG060900;EM76012 12 ;100um         ,
	YD008105  ,	 B,	2019/7/9 上午 12:00:00,	5,	2200,	1091A07T21               ,	29.900,	0.150,	20        ,	          ,	0.7 mil (Au ;2N)                        ,
	YD008105  ,	 B,	2019/7/9 上午 12:00:00,	6,	2300,	108192HF42               ,	0.079,	4.000,	          ,	          ,	,
	YD008105  ,	 B,	2019/7/9 上午 12:00:00,	7,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YD008105  ,	 B,	2019/7/9 上午 12:00:00,	8,	2070,	SUBMATWAB152             ,	1000.000,	0.800,	,	          ,	BOT-AAG072;EM76012;12 ;100um            ,
	YD008105  ,	 B,	2019/7/9 上午 12:00:00,	9,	2130,	SUBMATWAB153             ,	1000.000,	0.800,	,	          ,	TOP-KAG060900;EM76012 12 ;100um         ,
	YB008046  ,	 B,	2021/5/28 上午 12:00:00,	1,	2070,	120100081A               ,	1000.000,	3.400,	0.152     ,	          ,	靜電袋回貨                              ,
	YB008046  ,	 B,	2021/5/28 上午 12:00:00,	2,	2070,	1071F76004               ,	0.082,	14.000,	          ,	          ,	,
	YB008046  ,	 B,	2021/5/28 上午 12:00:00,	3,	2200,	1091A07T21               ,	14.860,	0.150,	10        ,	          ,	0.7mil Au ( 2N )                        ,
	YB008046  ,	 B,	2021/5/28 上午 12:00:00,	4,	2300,	108192HF42               ,	0.044,	4.000,	          ,	          ,	,
	YB008046  ,	 B,	2021/5/28 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	EL096084  ,	 D,	2021/6/23 上午 12:00:00,	1,	2070,	121102160A               ,	1000.000,	0.600,	0.180     ,	          ,	,
	EL096084  ,	 D,	2021/6/23 上午 12:00:00,	2,	2430,	1011TR620A               ,	5.556,	0.600,	          ,	          ,	,
	EL096084  ,	 D,	2021/6/23 上午 12:00:00,	3,	2070,	1071P62022               ,	6.098,	15.000,	          ,	          ,	,
	EL096084  ,	 D,	2021/6/23 上午 12:00:00,	4,	2200,	1091A06T21               ,	67.004,	0.150,	86        ,	          ,	0.6 mil Au 2N                           ,
	EL096084  ,	 D,	2021/6/23 上午 12:00:00,	5,	2300,	1081G750V8               ,	0.210,	4.000,	          ,	          ,	原CPD:10819240HB                        ,
	EL096084  ,	 D,	2021/6/23 上午 12:00:00,	6,	2410,	1101G70545               ,	96.000,	3.000,	          ,	          ,	,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	1,	2070,	121100211A               ,	1000.000,	0.900,	0.190     ,	          ,	,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	2,	2430,	1011TR076A               ,	2.344,	0.600,	          ,	          ,	,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	3,	2070,	1071F76004               ,	0.710,	14.000,	          ,	          ,	DIE1-EAG077 12  60um                    ,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	4,	2130,	1071F310JB               ,	0.710,	14.000,	          ,	          ,	DIE2-EAG077 12  60um                    ,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	5,	3130,	1071F310JB               ,	0.710,	14.000,	          ,	          ,	DIE3-EAG077 12  60um                    ,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	6,	3330,	1071F310JB               ,	0.710,	14.000,	          ,	          ,	DIE4-EAG077 12  60um                    ,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	7,	2200,	1091A07T21               ,	8.472,	0.150,	13        ,	          ,	0.7 mil Au 2N                           ,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	8,	3200,	1091A07T21               ,	9.792,	0.150,	13        ,	          ,	0.7 mil Au 2N                           ,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	9,	3400,	1091A07T21               ,	11.072,	0.150,	13        ,	          ,	0.7 mil Au 2N                           ,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	10,	3600,	1091A07T21               ,	12.332,	0.150,	13        ,	          ,	0.7 mil Au 2N                           ,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	11,	2300,	1081G1250B               ,	0.099,	4.000,	          ,	          ,	,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	12,	2410,	1101L70540               ,	24.000,	3.000,	          ,	          ,	,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	13,	2070,	SUBMATWAB218             ,	1000.000,	0.800,	,	          ,	DIE1-EAG077 1071F76004                  ,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	14,	2130,	SUBMATWAB219             ,	1000.000,	0.800,	,	          ,	DIE2-EAG077 1071F310JB                  ,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	15,	3130,	SUBMATWAB219             ,	1000.000,	0.800,	,	          ,	DIE3-EAG077 1071F310JB                  ,
	XW024011  ,	 A,	2020/12/11 上午 12:00:00,	16,	3330,	SUBMATWAB219             ,	1000.000,	0.800,	,	          ,	DIE4-EAG077 1071F310JB                  ,
	MA024261  ,	 A,	2021/11/8 上午 12:00:00,	1,	2070,	121102320A               ,	1000.000,	0.900,	0.260     ,	          ,	W024M060879(ZDT)                        ,
	MA024261  ,	 A,	2021/11/8 上午 12:00:00,	2,	2430,	1011TR076A               ,	2.344,	0.600,	          ,	          ,	,
	MA024261  ,	 A,	2021/11/8 上午 12:00:00,	3,	2070,	1071F76004               ,	0.339,	14.000,	          ,	          ,	,
	MA024261  ,	 A,	2021/11/8 上午 12:00:00,	4,	2200,	1091A07T21               ,	10.224,	0.150,	11        ,	          ,	0.7mil Au 2N                            ,
	MA024261  ,	 A,	2021/11/8 上午 12:00:00,	5,	2300,	1081G1250B               ,	0.099,	4.000,	          ,	          ,	,
	MA024261  ,	 A,	2021/11/8 上午 12:00:00,	6,	2410,	1101L03440               ,	24.000,	3.000,	          ,	          ,	,
	EL096105  ,	 A,	2021/10/20 上午 12:00:00,	1,	2070,	121102160A               ,	1000.000,	0.600,	0.180     ,	          ,	W096E071350                             ,
	EL096105  ,	 A,	2021/10/20 上午 12:00:00,	2,	2430,	1011TR620A               ,	5.682,	0.600,	          ,	          ,	,
	EL096105  ,	 A,	2021/10/20 上午 12:00:00,	3,	2070,	1071P62022               ,	6.098,	15.000,	          ,	          ,	,
	EL096105  ,	 A,	2021/10/20 上午 12:00:00,	4,	2200,	1091A06T21               ,	66.300,	0.150,	85        ,	          ,	0.6mil Au 2N                            ,
	EL096105  ,	 A,	2021/10/20 上午 12:00:00,	5,	2300,	1081G750V2               ,	0.210,	4.000,	          ,	          ,	,
	EL096105  ,	 A,	2021/10/20 上午 12:00:00,	6,	2410,	1101G70545               ,	96.000,	3.000,	          ,	          ,	,
	TW048396  ,	 D,	2019/4/11 上午 12:00:00,	1,	2200,	1091A07T21               ,	38.240,	0.150,	29        ,	          ,	0.7AU 2N TANAKA                         ,
	TW048396  ,	 D,	2019/4/11 上午 12:00:00,	2,	2300,	108197HF02               ,	0.717,	4.000,	,	          ,	,
	TW048396  ,	 D,	2019/4/11 上午 12:00:00,	3,	2410,	1231BAS00A               ,	0.070,	6.000,	,	          ,	                                        ,
	TW048396  ,	 D,	2019/4/11 上午 12:00:00,	4,	2430,	1011TR070A               ,	11.719,	0.600,	,	          ,	,
	TW048396  ,	 D,	2019/4/11 上午 12:00:00,	5,	2070,	1071F76004               ,	1.442,	14.000,	,	          ,	                                        ,
	TW048396  ,	 D,	2019/4/11 上午 12:00:00,	6,	2070,	120100407A               ,	1000.000,	0.400,	,	          ,	10/06 15換LF料號                        ,
	MA024105  ,	 C,	2019/12/19 上午 12:00:00,	1,	2070,	121100152A               ,	1000.000,	0.900,	0.320     ,	          ,	,
	MA024105  ,	 C,	2019/12/19 上午 12:00:00,	2,	2430,	1011TR076A               ,	2.344,	0.600,	,	          ,	,
	MA024105  ,	 C,	2019/12/19 上午 12:00:00,	3,	2070,	1071P20251               ,	0.779,	15.000,	,	          ,	,
	MA024105  ,	 C,	2019/12/19 上午 12:00:00,	4,	2200,	1091A07T21               ,	13.000,	0.150,	11        ,	          ,	0.7AU 2N TANAKA                         ,
	MA024105  ,	 C,	2019/12/19 上午 12:00:00,	5,	2300,	1081125006               ,	0.111,	4.000,	,	          ,	,
	MA024105  ,	 C,	2019/12/19 上午 12:00:00,	6,	2410,	1101L70540               ,	24.000,	3.000,	,	          ,	SAC305  0.40mm                          ,
	Y6008076  ,	 A,	2019/6/27 上午 12:00:00,	1,	2070,	120100035A               ,	1000.000,	3.400,	0.152     ,	          ,	靜電袋出貨                              ,
	Y6008076  ,	 A,	2019/6/27 上午 12:00:00,	2,	2070,	1071F76004               ,	0.066,	14.000,	          ,	          ,	,
	Y6008076  ,	 A,	2019/6/27 上午 12:00:00,	3,	2200,	1091A07T21               ,	7.120,	0.150,	9         ,	          ,	0.7mil Au 2N                            ,
	Y6008076  ,	 A,	2019/6/27 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.034,	4.000,	          ,	          ,	,
	Y6008076  ,	 A,	2019/6/27 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	CC084195  ,	 A,	2020/5/7 上午 12:00:00,	1,	2070,	121102020A               ,	1000.000,	0.600,	0.180     ,	          ,	W084C0812E8                             ,
	CC084195  ,	 A,	2020/5/7 上午 12:00:00,	2,	2430,	1011TR097A               ,	5.383,	0.600,	          ,	          ,	,
	CC084195  ,	 A,	2020/5/7 上午 12:00:00,	3,	2070,	1071P62022               ,	5.405,	15.000,	          ,	          ,	,
	CC084195  ,	 A,	2020/5/7 上午 12:00:00,	4,	2200,	1091A07T21               ,	59.202,	0.150,	83        ,	          ,	0.7 Au(2N)                              ,
	CC084195  ,	 A,	2020/5/7 上午 12:00:00,	5,	2300,	10819240Z1               ,	0.222,	4.000,	          ,	          ,	,
	CC084195  ,	 A,	2020/5/7 上午 12:00:00,	6,	2410,	1101G70545               ,	84.000,	3.000,	          ,	          ,	,
	EM060006  ,	 A,	2021/11/10 上午 12:00:00,	1,	2070,	121102152A               ,	1000.000,	0.600,	0.180     ,	          ,	W060E080906  (Ryowa)                    ,
	EM060006  ,	 A,	2021/11/10 上午 12:00:00,	2,	2430,	1011TR656A               ,	4.261,	0.600,	          ,	          ,	,
	EM060006  ,	 A,	2021/11/10 上午 12:00:00,	3,	2070,	1071P62022               ,	3.860,	15.000,	          ,	          ,	,
	EM060006  ,	 A,	2021/11/10 上午 12:00:00,	4,	2200,	1091A07T21               ,	47.832,	0.150,	68        ,	          ,	0.7mil Au 2N                            ,
	EM060006  ,	 A,	2021/11/10 上午 12:00:00,	5,	2300,	10819240Z1               ,	0.158,	4.000,	          ,	          ,	,
	EM060006  ,	 A,	2021/11/10 上午 12:00:00,	6,	2410,	1101G70545               ,	60.000,	3.000,	          ,	          ,	,
	NC090086  ,	 B,	2020/2/27 上午 12:00:00,	1,	2070,	121101866A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	NC090086  ,	 B,	2020/2/27 上午 12:00:00,	2,	2430,	1011TR435A               ,	4.688,	0.600,	          ,	          ,	,
	NC090086  ,	 B,	2020/2/27 上午 12:00:00,	3,	2070,	1071F76004               ,	0.382,	14.000,	          ,	          ,	,
	NC090086  ,	 B,	2020/2/27 上午 12:00:00,	4,	2200,	1091A08T21               ,	244.932,	0.150,	88        ,	          ,	0.8mil (2N;Au)                          ,
	NC090086  ,	 B,	2020/2/27 上午 12:00:00,	5,	2300,	1081G1250B               ,	0.222,	4.000,	          ,	          ,	,
	NC090086  ,	 B,	2020/2/27 上午 12:00:00,	6,	2410,	1101L03442               ,	90.000,	3.000,	          ,	          ,	,
	CC084203  ,	 B,	2021/4/21 上午 12:00:00,	1,	2070,	121102195A               ,	1000.000,	0.600,	0.240     ,	          ,	W084C0812F3                             ,
	CC084203  ,	 B,	2021/4/21 上午 12:00:00,	2,	2430,	1011TR707A               ,	5.263,	0.600,	          ,	          ,	,
	CC084203  ,	 B,	2021/4/21 上午 12:00:00,	3,	2070,	1071P62022               ,	0.984,	15.000,	          ,	          ,	,
	CC084203  ,	 B,	2021/4/21 上午 12:00:00,	4,	2200,	1091G08PA4               ,	63.104,	16.000,	81        ,	          ,	0.8mil Ag(98%)                          ,
	CC084203  ,	 B,	2021/4/21 上午 12:00:00,	5,	2300,	1081G750V7               ,	0.222,	4.000,	          ,	          ,	,
	CC084203  ,	 B,	2021/4/21 上午 12:00:00,	6,	2410,	1101L70545               ,	84.000,	3.000,	          ,	          ,	,
	YM008140  ,	 B,	2020/5/26 上午 12:00:00,	1,	2070,	120100065A               ,	1000.000,	3.400,	0.152     ,	          ,	L008Y0707EIA;靜電袋出貨                 ,
	YM008140  ,	 B,	2020/5/26 上午 12:00:00,	2,	2070,	1071F76001               ,	0.018,	14.000,	          ,	          ,	,
	YM008140  ,	 B,	2020/5/26 上午 12:00:00,	3,	2200,	1091G08PA4               ,	11.930,	16.000,	8         ,	          ,	0.8mil Ag(98%)                          ,
	YM008140  ,	 B,	2020/5/26 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.017,	4.000,	          ,	          ,	,
	YM008140  ,	 B,	2020/5/26 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008196  ,	 A,	2020/5/5 上午 12:00:00,	1,	2070,	120100127A               ,	1000.000,	3.400,	0.203     ,	          ,	L008Y2319E3                             ,
	YQ008196  ,	 A,	2020/5/5 上午 12:00:00,	2,	2430,	1011TR042A               ,	2.292,	0.600,	          ,	          ,	,
	YQ008196  ,	 A,	2020/5/5 上午 12:00:00,	3,	2070,	1071F76004               ,	0.561,	14.000,	          ,	          ,	,
	YQ008196  ,	 A,	2020/5/5 上午 12:00:00,	4,	2200,	1091G08PA4               ,	27.126,	16.000,	14        ,	          ,	0.8mil Ag(98%)                          ,
	YQ008196  ,	 A,	2020/5/5 上午 12:00:00,	5,	2300,	10819240HD               ,	0.107,	4.000,	          ,	          ,	,
	YQ008196  ,	 A,	2020/5/5 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008166  ,	 C,	2019/11/12 上午 12:00:00,	1,	2070,	120100109A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YQ008166  ,	 C,	2019/11/12 上午 12:00:00,	2,	2430,	1011TR042A               ,	2.292,	0.600,	          ,	          ,	,
	YQ008166  ,	 C,	2019/11/12 上午 12:00:00,	3,	2070,	1071F76004               ,	0.407,	14.000,	          ,	          ,	,
	YQ008166  ,	 C,	2019/11/12 上午 12:00:00,	4,	2200,	1091G08PA4               ,	13.000,	16.000,	10        ,	          ,	0.8mil Ag(98%)                          ,
	YQ008166  ,	 C,	2019/11/12 上午 12:00:00,	5,	2300,	10819240HD               ,	0.106,	4.000,	          ,	          ,	,
	YQ008166  ,	 C,	2019/11/12 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YD008141  ,	 A,	2020/11/10 上午 12:00:00,	1,	2070,	120100091A               ,	1000.000,	3.400,	0.203     ,	          ,	L008Y1517E3                             ,
	YD008141  ,	 A,	2020/11/10 上午 12:00:00,	2,	2430,	1011TR617A               ,	2.418,	0.600,	          ,	          ,	,
	YD008141  ,	 A,	2020/11/10 上午 12:00:00,	3,	2070,	1071F76004               ,	0.142,	14.000,	          ,	          ,	,
	YD008141  ,	 A,	2020/11/10 上午 12:00:00,	4,	2200,	1091G08PA4               ,	28.984,	16.000,	11        ,	          ,	0.8mil Ag(98%)                          ,
	YD008141  ,	 A,	2020/11/10 上午 12:00:00,	5,	2300,	108192HF42               ,	0.079,	4.000,	          ,	          ,	,
	YD008141  ,	 A,	2020/11/10 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	CC084096  ,	 E,	2020/3/19 上午 12:00:00,	1,	2070,	1071P62001               ,	1.012,	7.000,	,	          ,	                                        ,
	CC084096  ,	 E,	2020/3/19 上午 12:00:00,	2,	2200,	1091G08PA1               ,	65.220,	16.000,	83        ,	          ,	0.8 AG0B                                ,
	CC084096  ,	 E,	2020/3/19 上午 12:00:00,	3,	2410,	1101L70545               ,	84.000,	3.000,	,	          ,	SAC305 0.45mm                           ,
	CC084096  ,	 E,	2020/3/19 上午 12:00:00,	4,	2430,	1011TR707A               ,	5.263,	0.600,	,	          ,	,
	CC084096  ,	 E,	2020/3/19 上午 12:00:00,	5,	2070,	121101103A               ,	1000.000,	0.600,	0.240     ,	          ,	,
	CC084096  ,	 E,	2020/3/19 上午 12:00:00,	6,	2300,	1081G750V7               ,	0.220,	4.000,	,	          ,	                                        ,
	YM008104  ,	 A,	2018/7/11 上午 12:00:00,	1,	2070,	120100069A               ,	1000.000,	3.400,	          ,	          ,	靜電袋出貨                              ,
	YM008104  ,	 A,	2018/7/11 上午 12:00:00,	2,	2070,	1071F76004               ,	0.087,	14.000,	,	          ,	,
	YM008104  ,	 A,	2018/7/11 上午 12:00:00,	3,	2200,	1091A07T41               ,	8.840,	0.150,	10        ,	          ,	,
	YM008104  ,	 A,	2018/7/11 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.018,	4.000,	,	          ,	,
	YM008104  ,	 A,	2018/7/11 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	XJ024049  ,	 E,	2019/4/29 上午 12:00:00,	1,	2410,	1101L70540               ,	24.000,	3.000,	,	          ,	SAC305 0.40mm                           ,
	XJ024049  ,	 E,	2019/4/29 上午 12:00:00,	2,	2430,	1011TR347A               ,	2.292,	0.600,	,	          ,	,
	XJ024049  ,	 E,	2019/4/29 上午 12:00:00,	3,	2070,	121100193A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	XJ024049  ,	 E,	2019/4/29 上午 12:00:00,	4,	2300,	108112500B               ,	0.144,	4.000,	,	          ,	,
	XJ024049  ,	 E,	2019/4/29 上午 12:00:00,	5,	2070,	1071F76004               ,	0.916,	14.000,	,	          ,	DIE1                                    ,
	XJ024049  ,	 E,	2019/4/29 上午 12:00:00,	6,	2130,	1071F310JB               ,	0.916,	14.000,	,	          ,	DIE2                                    ,
	XJ024049  ,	 E,	2019/4/29 上午 12:00:00,	7,	2200,	1091A07T41               ,	24.780,	0.150,	32 R      ,	          ,	,
	XJ024049  ,	 E,	2019/4/29 上午 12:00:00,	8,	3200,	1091A07T41               ,	34.609,	0.150,	33 R      ,	          ,	,
	XJ024049  ,	 E,	2019/4/29 上午 12:00:00,	9,	2070,	SUBMATWAW076{SLP}        ,	1000.000,	0.800,	,	          ,	BOT;110um;12 ;EM710C;6732T              ,
	XJ024049  ,	 E,	2019/4/29 上午 12:00:00,	10,	2130,	SUBMATWAW077{SLP}        ,	1000.000,	0.800,	,	          ,	TOP;110um;12 ;EM310;6732F               ,
	Y6008007  ,	 A,	2020/3/9 上午 12:00:00,	1,	2070,	120101085A               ,	1000.000,	3.400,	0.152     ,	          ,	靜電袋出貨                              ,
	Y6008007  ,	 A,	2020/3/9 上午 12:00:00,	2,	2070,	1071F76004               ,	0.102,	14.000,	          ,	          ,	,
	Y6008007  ,	 A,	2020/3/9 上午 12:00:00,	3,	2200,	1091A07T41               ,	10.650,	0.150,	10        ,	          ,	0.7 mil Au                              ,
	Y6008007  ,	 A,	2020/3/9 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.034,	4.000,	          ,	          ,	,
	Y6008007  ,	 A,	2020/3/9 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	Y6008097  ,	 A,	2020/5/6 上午 12:00:00,	1,	2070,	120101085A               ,	1000.000,	3.400,	0.152     ,	          ,	靜電袋出貨                              ,
	Y6008097  ,	 A,	2020/5/6 上午 12:00:00,	2,	2070,	1071F76004               ,	0.088,	14.000,	          ,	          ,	,
	Y6008097  ,	 A,	2020/5/6 上午 12:00:00,	3,	2200,	1091A07T41               ,	11.300,	0.150,	10        ,	          ,	,
	Y6008097  ,	 A,	2020/5/6 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.034,	4.000,	          ,	          ,	,
	Y6008097  ,	 A,	2020/5/6 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	MA024149  ,	 A,	2020/4/9 上午 12:00:00,	1,	2070,	121100169A               ,	1000.000,	0.900,	0.260     ,	          ,	,
	MA024149  ,	 A,	2020/4/9 上午 12:00:00,	2,	2430,	1011TR347A               ,	2.292,	0.600,	,	          ,	,
	MA024149  ,	 A,	2020/4/9 上午 12:00:00,	3,	2070,	1071F76004               ,	0.266,	14.000,	,	          ,	,
	MA024149  ,	 A,	2020/4/9 上午 12:00:00,	4,	2200,	1091A07T41               ,	25.330,	0.150,	26        ,	          ,	,
	MA024149  ,	 A,	2020/4/9 上午 12:00:00,	5,	2300,	1081125005               ,	0.144,	4.000,	,	          ,	,
	MA024149  ,	 A,	2020/4/9 上午 12:00:00,	6,	2410,	1101L70540               ,	24.000,	3.000,	,	          ,	,
	TP048091  ,	 F,	2020/9/24 上午 12:00:00,	1,	2070,	120101070B               ,	1000.000,	0.400,	0.127     ,	          ,	                                        ,
	TP048091  ,	 F,	2020/9/24 上午 12:00:00,	2,	2430,	1011TR070A               ,	11.458,	0.600,	          ,	          ,	,
	TP048091  ,	 F,	2020/9/24 上午 12:00:00,	3,	2070,	1071F76004               ,	0.502,	14.000,	          ,	          ,	                                        ,
	TP048091  ,	 F,	2020/9/24 上午 12:00:00,	4,	2200,	1091A08T41               ,	63.334,	0.150,	31        ,	          ,	0.8 mil Au                              ,
	TP048091  ,	 F,	2020/9/24 上午 12:00:00,	5,	2300,	108197HF02               ,	0.717,	4.000,	          ,	          ,	,
	TP048091  ,	 F,	2020/9/24 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TP048184  ,	 B,	2021/7/21 上午 12:00:00,	3,	2070,	1071F76004               ,	0.841,	14.000,	          ,	          ,	,
	TP048184  ,	 B,	2021/7/21 上午 12:00:00,	4,	2200,	1091A08T41               ,	103.968,	0.150,	57        ,	          ,	,
	TP048184  ,	 B,	2021/7/21 上午 12:00:00,	5,	2300,	108197HF02               ,	0.717,	4.000,	          ,	          ,	,
	TP048184  ,	 B,	2021/7/21 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	TP048184  ,	 B,	2021/7/21 上午 12:00:00,	1,	2070,	120101126A               ,	1000.000,	0.400,	          ,	          ,	,
	TP048184  ,	 B,	2021/7/21 上午 12:00:00,	2,	2430,	1011TR070A               ,	11.458,	0.600,	          ,	          ,	,
	MF054022  ,	 A,	2020/3/17 上午 12:00:00,	1,	2070,	121102008A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	MF054022  ,	 A,	2020/3/17 上午 12:00:00,	2,	2430,	1011TR045A               ,	3.161,	0.600,	          ,	          ,	,
	MF054022  ,	 A,	2020/3/17 上午 12:00:00,	3,	2070,	1071F76004               ,	0.394,	14.000,	          ,	          ,	,
	MF054022  ,	 A,	2020/3/17 上午 12:00:00,	4,	2200,	1091A08C21               ,	108.000,	0.150,	63        ,	          ,	,
	MF054022  ,	 A,	2020/3/17 上午 12:00:00,	5,	2410,	1101L70545               ,	54.000,	3.000,	          ,	          ,	,
	MF054022  ,	 A,	2020/3/17 上午 12:00:00,	6,	2300,	1081760LB7               ,	0.137,	4.000,	,	          ,	,
	N7200044  ,	 A,	2021/11/9 上午 12:00:00,	1,	2070,	121101998A               ,	1000.000,	0.900,	0.130     ,	          ,	,
	N7200044  ,	 A,	2021/11/9 上午 12:00:00,	2,	2430,	1011TR734A               ,	8.088,	0.600,	          ,	          ,	,
	N7200044  ,	 A,	2021/11/9 上午 12:00:00,	3,	2070,	1071F76004               ,	1.145,	14.000,	          ,	          ,	,
	N7200044  ,	 A,	2021/11/9 上午 12:00:00,	4,	2200,	1091A07C21               ,	173.220,	0.150,	190       ,	          ,	,
	N7200044  ,	 A,	2021/11/9 上午 12:00:00,	5,	2300,	10819740Z3               ,	0.205,	4.000,	          ,	          ,	,
	N7200044  ,	 A,	2021/11/9 上午 12:00:00,	6,	2410,	1101L70533               ,	200.000,	3.000,	          ,	          ,	,
	XU084013  ,	 F,	2019/5/10 上午 12:00:00,	1,	2300,	10819740Z2               ,	0.191,	4.000,	,	          ,	,
	XU084013  ,	 F,	2019/5/10 上午 12:00:00,	2,	2410,	1101L70545               ,	84.000,	3.000,	,	          ,	,
	XU084013  ,	 F,	2019/5/10 上午 12:00:00,	3,	2430,	1011TR057B               ,	6.791,	0.600,	,	          ,	,
	XU084013  ,	 F,	2019/5/10 上午 12:00:00,	4,	2070,	121101167A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	XU084013  ,	 F,	2019/5/10 上午 12:00:00,	5,	2070,	1071F76004               ,	0.992,	14.000,	,	          ,	,
	XU084013  ,	 F,	2019/5/10 上午 12:00:00,	6,	2130,	1071F310V3               ,	0.992,	14.000,	,	          ,	,
	XU084013  ,	 F,	2019/5/10 上午 12:00:00,	7,	2200,	1091A09C21               ,	259.570,	0.150,	66 R      ,	          ,	0.9;2N                                  ,
	XU084013  ,	 F,	2019/5/10 上午 12:00:00,	8,	3200,	1091A09C21               ,	266.280,	0.150,	66 R      ,	          ,	0.9;2N                                  ,
